Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RBRACKET        shift and go to state 189
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 176

    (6) declaration -> SUB ID LPAREN param_list RPAREN LBLOCK . statement_list RBLOCK
    (24) statement_list -> . statement_list statement SEMICOLON
    (25) statement_list -> . statement SEMICOLON
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list command
    (28) statement_list -> . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (89) empty -> .
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    RBLOCK          reduce using rule 89 (empty -> .)
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! PRINT           [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! MY              [ reduce using rule 89 (empty -> .) ]
  ! LPAREN          [ reduce using rule 89 (empty -> .) ]
  ! DOLLAR          [ reduce using rule 89 (empty -> .) ]
  ! AT              [ reduce using rule 89 (empty -> .) ]
  ! PERCENT         [ reduce using rule 89 (empty -> .) ]

    statement_list                 shift and go to state 190
    statement                      shift and go to state 179
    empty                          shift and go to state 180
    command                        shift and go to state 181
    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    var_type                       shift and go to state 20

state 177

    (40) var_assignment -> LPAREN param_list RPAREN assign_type LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 191


state 178

    (42) command -> IF LPAREN relop RPAREN LBLOCK statement_list . RBLOCK
    (43) command -> IF LPAREN relop RPAREN LBLOCK statement_list . RBLOCK ELSE LBLOCK statement_list RBLOCK
    (24) statement_list -> statement_list . statement SEMICOLON
    (27) statement_list -> statement_list . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    RBLOCK          shift and go to state 192
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    statement                      shift and go to state 193
    command                        shift and go to state 194
    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    var_type                       shift and go to state 20

state 179

    (25) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 195


state 180

    (26) statement_list -> empty .

    RBLOCK          reduce using rule 26 (statement_list -> empty .)
    RETURN          reduce using rule 26 (statement_list -> empty .)
    PRINT           reduce using rule 26 (statement_list -> empty .)
    ID              reduce using rule 26 (statement_list -> empty .)
    AMPERSANT       reduce using rule 26 (statement_list -> empty .)
    IF              reduce using rule 26 (statement_list -> empty .)
    WHILE           reduce using rule 26 (statement_list -> empty .)
    FOR             reduce using rule 26 (statement_list -> empty .)
    MY              reduce using rule 26 (statement_list -> empty .)
    LPAREN          reduce using rule 26 (statement_list -> empty .)
    DOLLAR          reduce using rule 26 (statement_list -> empty .)
    AT              reduce using rule 26 (statement_list -> empty .)
    PERCENT         reduce using rule 26 (statement_list -> empty .)


state 181

    (28) statement_list -> command .

    RBLOCK          reduce using rule 28 (statement_list -> command .)
    RETURN          reduce using rule 28 (statement_list -> command .)
    PRINT           reduce using rule 28 (statement_list -> command .)
    ID              reduce using rule 28 (statement_list -> command .)
    AMPERSANT       reduce using rule 28 (statement_list -> command .)
    IF              reduce using rule 28 (statement_list -> command .)
    WHILE           reduce using rule 28 (statement_list -> command .)
    FOR             reduce using rule 28 (statement_list -> command .)
    MY              reduce using rule 28 (statement_list -> command .)
    LPAREN          reduce using rule 28 (statement_list -> command .)
    DOLLAR          reduce using rule 28 (statement_list -> command .)
    AT              reduce using rule 28 (statement_list -> command .)
    PERCENT         reduce using rule 28 (statement_list -> command .)


state 182

    (45) command -> WHILE LPAREN relop RPAREN LBLOCK statement_list . RBLOCK
    (24) statement_list -> statement_list . statement SEMICOLON
    (27) statement_list -> statement_list . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    RBLOCK          shift and go to state 196
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    statement                      shift and go to state 193
    command                        shift and go to state 194
    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    var_type                       shift and go to state 20

state 183

    (46) command -> FOR LPAREN var_declaration SEMICOLON relop SEMICOLON . var_assignment RPAREN LBLOCK statement_list RBLOCK
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_assignment                 shift and go to state 197
    var_type                       shift and go to state 20

state 184

    (47) command -> FOR LPAREN var_assignment SEMICOLON relop SEMICOLON . var_assignment RPAREN LBLOCK statement_list RBLOCK
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_assignment                 shift and go to state 198
    var_type                       shift and go to state 20

state 185

    (35) var_declaration -> MY var_type assign_type LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 35 (var_declaration -> MY var_type assign_type LPAREN expression_list RPAREN .)


state 186

    (36) var_declaration -> MY LPAREN param_list RPAREN assign_type LPAREN . expression_list RPAREN
    (64) expression -> LPAREN . expression RPAREN
    (50) expression_list -> . expression comma_expression
    (51) expression_list -> . empty
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (89) empty -> .
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    RPAREN          reduce using rule 89 (empty -> .)
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression_list                shift and go to state 199
    expression                     shift and go to state 133
    empty                          shift and go to state 58
    var_type                       shift and go to state 66

state 187

    (34) var_declaration -> MY LPAREN param_list RPAREN assign_type expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 34 (var_declaration -> MY LPAREN param_list RPAREN assign_type expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 188

    (38) var_assignment -> var_type LBRACKET expression RBRACKET assign_type expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 38 (var_assignment -> var_type LBRACKET expression RBRACKET assign_type expression .)
    RPAREN          reduce using rule 38 (var_assignment -> var_type LBRACKET expression RBRACKET assign_type expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 189

    (66) expression -> DOLLAR ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    MODULUS         reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    COMP            reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    ISEQUAL_STRING  reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    NOTEQUAL_STRING reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    GREATER_STRING  reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    GREATEREQUAL_STRING reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    LESS_STRING     reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    LESSEQUAL_STRING reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    COMP_STRING     reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (expression -> DOLLAR ID LBRACKET expression RBRACKET .)


state 190

    (6) declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list . RBLOCK
    (24) statement_list -> statement_list . statement SEMICOLON
    (27) statement_list -> statement_list . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    RBLOCK          shift and go to state 200
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    statement                      shift and go to state 193
    command                        shift and go to state 194
    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    var_type                       shift and go to state 20

state 191

    (40) var_assignment -> LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 40 (var_assignment -> LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 40 (var_assignment -> LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN .)


state 192

    (42) command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .
    (43) command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK . ELSE LBLOCK statement_list RBLOCK

    USE             reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    PACKAGE         reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    SUB             reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    RETURN          reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    PRINT           reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    ID              reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    AMPERSANT       reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    IF              reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    WHILE           reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    FOR             reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    MY              reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    LPAREN          reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    DOLLAR          reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    AT              reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    PERCENT         reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    RBLOCK          reduce using rule 42 (command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    ELSE            shift and go to state 201


state 193

    (24) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 202


state 194

    (27) statement_list -> statement_list command .

    RBLOCK          reduce using rule 27 (statement_list -> statement_list command .)
    RETURN          reduce using rule 27 (statement_list -> statement_list command .)
    PRINT           reduce using rule 27 (statement_list -> statement_list command .)
    ID              reduce using rule 27 (statement_list -> statement_list command .)
    AMPERSANT       reduce using rule 27 (statement_list -> statement_list command .)
    IF              reduce using rule 27 (statement_list -> statement_list command .)
    WHILE           reduce using rule 27 (statement_list -> statement_list command .)
    FOR             reduce using rule 27 (statement_list -> statement_list command .)
    MY              reduce using rule 27 (statement_list -> statement_list command .)
    LPAREN          reduce using rule 27 (statement_list -> statement_list command .)
    DOLLAR          reduce using rule 27 (statement_list -> statement_list command .)
    AT              reduce using rule 27 (statement_list -> statement_list command .)
    PERCENT         reduce using rule 27 (statement_list -> statement_list command .)


state 195

    (25) statement_list -> statement SEMICOLON .

    RBLOCK          reduce using rule 25 (statement_list -> statement SEMICOLON .)
    RETURN          reduce using rule 25 (statement_list -> statement SEMICOLON .)
    PRINT           reduce using rule 25 (statement_list -> statement SEMICOLON .)
    ID              reduce using rule 25 (statement_list -> statement SEMICOLON .)
    AMPERSANT       reduce using rule 25 (statement_list -> statement SEMICOLON .)
    IF              reduce using rule 25 (statement_list -> statement SEMICOLON .)
    WHILE           reduce using rule 25 (statement_list -> statement SEMICOLON .)
    FOR             reduce using rule 25 (statement_list -> statement SEMICOLON .)
    MY              reduce using rule 25 (statement_list -> statement SEMICOLON .)
    LPAREN          reduce using rule 25 (statement_list -> statement SEMICOLON .)
    DOLLAR          reduce using rule 25 (statement_list -> statement SEMICOLON .)
    AT              reduce using rule 25 (statement_list -> statement SEMICOLON .)
    PERCENT         reduce using rule 25 (statement_list -> statement SEMICOLON .)


state 196

    (45) command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .

    USE             reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    PACKAGE         reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    SUB             reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    RETURN          reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    PRINT           reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    ID              reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    AMPERSANT       reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    IF              reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    WHILE           reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    FOR             reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    MY              reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    LPAREN          reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    DOLLAR          reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    AT              reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    PERCENT         reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    RBLOCK          reduce using rule 45 (command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)


state 197

    (46) command -> FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment . RPAREN LBLOCK statement_list RBLOCK

    RPAREN          shift and go to state 203


state 198

    (47) command -> FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment . RPAREN LBLOCK statement_list RBLOCK

    RPAREN          shift and go to state 204


state 199

    (36) var_declaration -> MY LPAREN param_list RPAREN assign_type LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 205


state 200

    (6) declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .

    USE             reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    PACKAGE         reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    SUB             reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    RETURN          reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    PRINT           reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    ID              reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    AMPERSANT       reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    IF              reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    WHILE           reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    FOR             reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    MY              reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    LPAREN          reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    DOLLAR          reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    AT              reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    PERCENT         reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)


state 201

